"","province_name","municipal_name","total_harvest","total_msy","total_bau_2050"
"1","AGUSAN DEL NORTE","BUENAVISTA",198,106,40
"2","AGUSAN DEL NORTE","CARMEN",774,418,158
"3","AGUSAN DEL NORTE","CITY OF CABADBARAN",258,139,52
"4","AGUSAN DEL NORTE","JABONGA",693,374,142
"5","AGUSAN DEL NORTE","MAGALLANES",110,59,22
"6","AGUSAN DEL NORTE","NASIPIT",357,193,73
"7","AGUSAN DEL NORTE","TUBAY",751,405,154
"8","AKLAN","ALTAVAS",7,3,1
"9","AKLAN","BATAN",231,103,61
"10","AKLAN","BURUANGA",880,391,233
"11","AKLAN","IBAJAY",549,244,145
"12","AKLAN","KALIBO (Capital)",661,293,175
"13","AKLAN","MAKATO",71,31,18
"14","AKLAN","MALAY",515,228,136
"15","AKLAN","NABAS",574,254,151
"16","AKLAN","NEW WASHINGTON",468,208,124
"17","AKLAN","NUMANCIA",44,19,11
"18","AKLAN","TANGALAN",484,215,128
"19","ALBAY",NA,0,0,0
"20","ANTIQUE","ANINI-Y",742,557,317
"21","ANTIQUE","BARBAZA",75,56,32
"22","ANTIQUE","BELISON",46,35,19
"23","ANTIQUE","CALUYA",1796,1347,767
"24","ANTIQUE","CULASI",860,645,367
"25","ANTIQUE","HAMTIC",77,58,33
"26","ANTIQUE","LAUA-AN",91,68,39
"27","ANTIQUE","LIBERTAD",202,151,86
"28","ANTIQUE","PANDAN",74,55,31
"29","ANTIQUE","PATNONGON",133,100,57
"30","ANTIQUE","SAN JOSE (Capital)",187,140,79
"31","ANTIQUE","SEBASTE",106,80,45
"32","ANTIQUE","TIBIAO",112,84,48
"33","ANTIQUE","TOBIAS FORNIER (DAO)",125,93,53
"34","AURORA","BALER (Capital)",115,65,30
"35","AURORA","CASIGURAN",378,215,100
"36","AURORA","DILASAG",71,40,18
"37","AURORA","DINALUNGAN",57,32,15
"38","AURORA","DINGALAN",130,74,34
"39","AURORA","DIPACULAO",150,85,39
"40","AURORA","SAN LUIS",123,70,32
"41","BASILAN","CITY OF LAMITAN",159,98,41
"42","BASILAN","LANTAWAN",2730,1686,708
"43","BASILAN","MALUSO",496,306,128
"44","BASILAN","SUMISIP",735,454,190
"45","BASILAN","TIPO-TIPO",480,297,124
"46","BASILAN","TUBURAN",1158,715,300
"47","BATAAN","ABUCAY",43,26,13
"48","BATAAN","BAGAC",375,230,113
"49","BATAAN","CITY OF BALANGA (Capital)",34,21,10
"50","BATAAN","LIMAY",316,194,95
"51","BATAAN","MARIVELES",739,454,224
"52","BATAAN","MORONG",625,384,189
"53","BATAAN","ORANI",21,12,6
"54","BATAAN","ORION",202,124,61
"55","BATAAN","PILAR",53,32,16
"56","BATAAN","SAMAL",32,20,9
"57","BATANES","BASCO (Capital)",85,30,8
"58","BATANES","ITBAYAT",343,120,34
"59","BATANES","IVANA",4,1,0
"60","BATANES","MAHATAO",10,3,1
"61","BATANES","SABTANG",122,42,12
"62","BATANES","UYUGAN",33,11,3
"63","BATANGAS","BALAYAN",50,42,20
"64","BATANGAS","BATANGAS CITY (Capital)",527,451,213
"65","BATANGAS","BAUAN",129,111,52
"66","BATANGAS","CALACA",110,94,44
"67","BATANGAS","CALATAGAN",1246,1067,505
"68","BATANGAS","LEMERY",54,46,21
"69","BATANGAS","LIAN",217,186,88
"70","BATANGAS","LOBO",496,425,201
"71","BATANGAS","MABINI",207,177,84
"72","BATANGAS","NASUGBU",1088,932,440
"73","BATANGAS","SAN JUAN",852,730,345
"74","BATANGAS","SAN LUIS",27,23,11
"75","BATANGAS","SAN PASCUAL",10,8,4
"76","BATANGAS","TAAL",13,11,5
"77","BATANGAS","TINGLOY",733,628,297
"78","BILIRAN","ALMERIA",115,61,27
"79","BILIRAN","BILIRAN",40,21,9
"80","BILIRAN","CABUCGAYAN",340,182,81
"81","BILIRAN","CAIBIRAN",281,150,67
"82","BILIRAN","CULABA",419,224,100
"83","BILIRAN","KAWAYAN",513,274,123
"84","BILIRAN","MARIPIPI",785,420,188
"85","BILIRAN","NAVAL (Capital)",74,39,17
"86","BOHOL","ALBURQUERQUE",22,21,12
"87","BOHOL","ANDA",317,306,173
"88","BOHOL","BACLAYON",376,362,205
"89","BOHOL","BIEN UNIDO",702,676,383
"90","BOHOL","BUENAVISTA",67,65,36
"91","BOHOL","CALAPE",135,130,73
"92","BOHOL","CANDIJAY",58,55,31
"93","BOHOL","CLARIN",39,37,21
"94","BOHOL","CORTES",1,1,0
"95","BOHOL","DAUIS",77,75,42
"96","BOHOL","DIMIAO",70,67,38
"97","BOHOL","DUERO",70,68,38
"98","BOHOL","GARCIA HERNANDEZ",150,145,82
"99","BOHOL","GETAFE",151,145,82
"100","BOHOL","GUINDULMAN",117,113,64
"101","BOHOL","INABANGA",112,108,61
"102","BOHOL","JAGNA",163,157,89
"103","BOHOL","LILA",100,96,54
"104","BOHOL","LOAY",90,86,49
"105","BOHOL","LOON",274,264,149
"106","BOHOL","MABINI",137,132,75
"107","BOHOL","MARIBOJOC",51,49,27
"108","BOHOL","PANGLAO",578,557,315
"109","BOHOL","PRES. CARLOS P. GARCIA (PITOGO)",326,314,178
"110","BOHOL","TAGBILARAN CITY (Capital)",21,20,11
"111","BOHOL","TALIBON",252,242,137
"112","BOHOL","TRINIDAD",0,0,0
"113","BOHOL","TUBIGON",278,268,151
"114","BOHOL","UBAY",168,161,91
"115","BOHOL","VALENCIA",80,77,43
"116","BULACAN","BULACAN",122,112,61
"117","BULACAN","CITY OF MALOLOS (Capital)",20,19,10
"118","BULACAN","HAGONOY",184,170,92
"119","BULACAN","OBANDO",21,19,10
"120","BULACAN","PAOMBONG",15,14,7
"121","CAGAYAN","ABULUG",313,228,152
"122","CAGAYAN","APARRI",2159,1572,1052
"123","CAGAYAN","BAGGAO",501,365,244
"124","CAGAYAN","BALLESTEROS",162,118,79
"125","CAGAYAN","BUGUEY",249,181,121
"126","CAGAYAN","CALAYAN",8527,6209,4157
"127","CAGAYAN","CLAVERIA",327,238,159
"128","CAGAYAN","GATTARAN",200,145,97
"129","CAGAYAN","GONZAGA",561,408,273
"130","CAGAYAN","LAL-LO",84,61,41
"131","CAGAYAN","PAMPLONA",167,121,81
"132","CAGAYAN","PEﾑABLANCA",559,407,272
"133","CAGAYAN","SANCHEZ-MIRA",330,240,161
"134","CAGAYAN","SANTA ANA",2115,1540,1031
"135","CAGAYAN","SANTA PRAXEDES",248,181,121
"136","CAGAYAN","SANTA TERESITA",19,14,9
"137","CAMARINES NORTE","BASUD",22,10,6
"138","CAMARINES NORTE","CAPALONGA",1478,705,413
"139","CAMARINES NORTE","DAET (Capital)",104,49,29
"140","CAMARINES NORTE","JOSE PANGANIBAN",1390,663,389
"141","CAMARINES NORTE","MERCEDES",1661,792,464
"142","CAMARINES NORTE","PARACALE",2097,1000,586
"143","CAMARINES NORTE","SANTA ELENA",283,135,79
"144","CAMARINES NORTE","TALISAY",25,12,7
"145","CAMARINES NORTE","VINZONS",4567,2179,1278
"146","CAMARINES SUR","BALATAN",534,240,107
"147","CAMARINES SUR","BATO",284,127,57
"148","CAMARINES SUR","BULA",284,127,57
"149","CAMARINES SUR","CABUSAO",195,88,39
"150","CAMARINES SUR","CALABANGA",726,326,146
"151","CAMARINES SUR","CARAMOAN",3550,1597,715
"152","CAMARINES SUR","DEL GALLEGO",260,117,52
"153","CAMARINES SUR","GARCHITORENA",2895,1302,583
"154","CAMARINES SUR","LAGONOY",1566,704,315
"155","CAMARINES SUR","LIBMANAN",1243,559,250
"156","CAMARINES SUR","LUPI",84,37,16
"157","CAMARINES SUR","MINALABAC",282,127,56
"158","CAMARINES SUR","PASACAO",1892,851,381
"159","CAMARINES SUR","PRESENTACION (PARUBCAN)",1606,722,323
"160","CAMARINES SUR","RAGAY",1210,544,243
"161","CAMARINES SUR","SAGﾑAY",515,231,103
"162","CAMARINES SUR","SAN FERNANDO",351,158,70
"163","CAMARINES SUR","SAN JOSE",238,107,48
"164","CAMARINES SUR","SIPOCOT",211,95,42
"165","CAMARINES SUR","SIRUMA",3099,1394,624
"166","CAMARINES SUR","TIGAON",81,36,16
"167","CAMARINES SUR","TINAMBAC",828,372,166
"168","CAMIGUIN","CATARMAN",315,152,52
"169","CAMIGUIN","GUINSILIBAN",63,30,10
"170","CAMIGUIN","MAHINOG",203,98,33
"171","CAMIGUIN","MAMBAJAO (Capital)",419,203,69
"172","CAMIGUIN","SAGAY",54,26,9
"173","CAPIZ","IVISAN",2750,1594,1142
"174","CAPIZ","PANAY",3059,1773,1271
"175","CAPIZ","PILAR",2532,1468,1052
"176","CAPIZ","PONTEVEDRA",407,236,169
"177","CAPIZ","PRESIDENT ROXAS",249,144,103
"178","CAPIZ","ROXAS CITY (Capital)",8400,4870,3490
"179","CAPIZ","SAPI-AN",526,305,218
"180","CATANDUANES","BAGAMANOC",109,100,51
"181","CATANDUANES","BARAS",196,180,92
"182","CATANDUANES","BATO",217,200,102
"183","CATANDUANES","CARAMORAN",394,362,185
"184","CATANDUANES","GIGMOTO",158,145,74
"185","CATANDUANES","PANDAN",444,408,209
"186","CATANDUANES","PANGANIBAN (PAYO)",56,51,26
"187","CATANDUANES","SAN ANDRES (CALOLBON)",301,276,141
"188","CATANDUANES","VIGA",138,127,65
"189","CATANDUANES","VIRAC (Capital)",222,204,104
"190","CAVITE","BACOOR CITY",9,4,2
"191","CAVITE","CAVITE CITY",320,175,94
"192","CAVITE","KAWIT",11,6,3
"193","CAVITE","MARAGONDON",197,107,57
"194","CAVITE","NAIC",100,55,29
"195","CAVITE","NOVELETA",4,2,1
"196","CAVITE","ROSARIO",107,58,31
"197","CAVITE","TANZA",173,94,51
"198","CAVITE","TERNATE",545,298,160
"199","CEBU","ALCANTARA",3,3,1
"200","CEBU","ALCOY",127,115,74
"201","CEBU","ALEGRIA",215,195,125
"202","CEBU","ALOGUINSAN",143,130,83
"203","CEBU","ARGAO",255,232,148
"204","CEBU","ASTURIAS",306,278,178
"205","CEBU","BADIAN",78,71,45
"206","CEBU","BALAMBAN",125,113,72
"207","CEBU","BANTAYAN",1131,1029,658
"208","CEBU","BARILI",164,149,95
"209","CEBU","BOLJOON",190,173,110
"210","CEBU","BORBON",185,169,108
"211","CEBU","CARMEN",85,77,49
"212","CEBU","CATMON",225,205,131
"213","CEBU","CITY OF BOGO",476,433,276
"214","CEBU","CITY OF CARCAR",190,173,110
"215","CEBU","CITY OF NAGA",110,100,64
"216","CEBU","CITY OF TALISAY",91,83,53
"217","CEBU","COMPOSTELA",92,83,53
"218","CEBU","CONSOLACION",6,6,3
"219","CEBU","CORDOBA",213,193,123
"220","CEBU","DAANBANTAYAN",1547,1408,900
"221","CEBU","DALAGUETE",211,192,122
"222","CEBU","DANAO CITY",262,238,152
"223","CEBU","DUMANJUG",130,118,75
"224","CEBU","GINATILAN",57,52,33
"225","CEBU","LILOAN",103,94,60
"226","CEBU","MADRIDEJOS",1215,1105,706
"227","CEBU","MALABUYOC",128,117,74
"228","CEBU","MEDELLIN",208,190,121
"229","CEBU","MINGLANILLA",26,23,15
"230","CEBU","MOALBOAL",246,224,143
"231","CEBU","OSLOB",411,374,239
"232","CEBU","PILAR",433,394,252
"233","CEBU","PINAMUNGAHAN",147,134,85
"234","CEBU","PORO",289,263,168
"235","CEBU","RONDA",18,17,10
"236","CEBU","SAMBOAN",83,75,48
"237","CEBU","SAN FERNANDO",66,60,38
"238","CEBU","SAN FRANCISCO",1290,1174,750
"239","CEBU","SAN REMIGIO",385,350,223
"240","CEBU","SANTA FE",744,677,432
"241","CEBU","SANTANDER",183,167,106
"242","CEBU","SIBONGA",112,102,65
"243","CEBU","SOGOD",147,133,85
"244","CEBU","TABOGON",132,120,77
"245","CEBU","TABUELAN",230,209,133
"246","CEBU","TOLEDO CITY",233,212,135
"247","CEBU","TUBURAN",383,348,222
"248","CEBU","TUDELA",279,254,162
"249","COMPOSTELA VALLEY","MABINI (DOﾑA ALICIA)",224,226,93
"250","COMPOSTELA VALLEY","MACO",17,17,7
"251","COMPOSTELA VALLEY","PANTUKAN",459,463,191
"252","DAVAO CITY",NA,0,0,0
"253","DAVAO DEL NORTE","CARMEN",3,4,2
"254","DAVAO DEL NORTE","CITY OF PANABO",14,16,7
"255","DAVAO DEL NORTE","CITY OF TAGUM (Capital)",15,18,8
"256","DAVAO DEL NORTE","ISLAND GARDEN CITY OF SAMAL",368,435,201
"257","DAVAO DEL SUR","CITY OF DIGOS (Capital)",522,328,147
"258","DAVAO DEL SUR","HAGONOY",374,234,105
"259","DAVAO DEL SUR","MALALAG",115,72,32
"260","DAVAO DEL SUR","PADADA",134,84,37
"261","DAVAO DEL SUR","SANTA CRUZ",3150,1977,885
"262","DAVAO DEL SUR","SULOP",34,21,9
"263","DAVAO ORIENTAL","BAGANGA",483,360,151
"264","DAVAO ORIENTAL","BANAYBANAY",133,99,42
"265","DAVAO ORIENTAL","BOSTON",56,41,17
"266","DAVAO ORIENTAL","CARAGA",242,180,76
"267","DAVAO ORIENTAL","CATEEL",173,129,54
"268","DAVAO ORIENTAL","CITY OF MATI (Capital)",1155,861,363
"269","DAVAO ORIENTAL","GOVERNOR GENEROSO",688,513,216
"270","DAVAO ORIENTAL","LUPON",130,97,41
"271","DAVAO ORIENTAL","MANAY",239,178,75
"272","DAVAO ORIENTAL","SAN ISIDRO",133,99,41
"273","DAVAO ORIENTAL","TARRAGONA",264,196,83
"274","EASTERN SAMAR","ARTECHE",246,141,75
"275","EASTERN SAMAR","BALANGIGA",224,129,68
"276","EASTERN SAMAR","BALANGKAYAN",68,39,21
"277","EASTERN SAMAR","CAN-AVID",47,27,14
"278","EASTERN SAMAR","CITY OF BORONGAN (Capital)",372,214,114
"279","EASTERN SAMAR","DOLORES",352,203,108
"280","EASTERN SAMAR","GIPORLOS",146,84,44
"281","EASTERN SAMAR","GUIUAN",2807,1619,861
"282","EASTERN SAMAR","HERNANI",305,175,93
"283","EASTERN SAMAR","LLORENTE",145,83,44
"284","EASTERN SAMAR","MAYDOLONG",103,59,31
"285","EASTERN SAMAR","MERCEDES",294,169,90
"286","EASTERN SAMAR","ORAS",218,125,66
"287","EASTERN SAMAR","QUINAPONDAN",16,9,5
"288","EASTERN SAMAR","SALCEDO",379,219,116
"289","EASTERN SAMAR","SAN JULIAN",69,40,21
"290","EASTERN SAMAR","SULAT",423,244,129
"291","GUIMARAS","BUENAVISTA",355,177,121
"292","GUIMARAS","JORDAN (Capital)",186,93,63
"293","GUIMARAS","NUEVA VALENCIA",1746,872,598
"294","GUIMARAS","SAN LORENZO",53,26,18
"295","GUIMARAS","SIBUNAG",305,152,104
"296","ILOCOS NORTE","BACARRA",174,67,32
"297","ILOCOS NORTE","BADOC",300,116,56
"298","ILOCOS NORTE","BANGUI",31,12,5
"299","ILOCOS NORTE","BURGOS",513,198,95
"300","ILOCOS NORTE","CURRIMAO",120,46,22
"301","ILOCOS NORTE","PAGUDPUD",603,234,112
"302","ILOCOS NORTE","PAOAY",225,87,42
"303","ILOCOS NORTE","PASUQUIN",553,214,103
"304","ILOCOS SUR","CABUGAO",95,123,65
"305","ILOCOS SUR","CAOAYAN",51,67,35
"306","ILOCOS SUR","CITY OF CANDON",87,113,59
"307","ILOCOS SUR","CITY OF VIGAN (Capital)",22,28,15
"308","ILOCOS SUR","MAGSINGAL",88,114,60
"309","ILOCOS SUR","NARVACAN",43,55,29
"310","ILOCOS SUR","SAN ESTEBAN",44,57,30
"311","ILOCOS SUR","SAN JUAN (LAPOG)",14,18,9
"312","ILOCOS SUR","SAN VICENTE",25,32,17
"313","ILOCOS SUR","SANTA",7,9,4
"314","ILOCOS SUR","SANTA CATALINA",80,104,55
"315","ILOCOS SUR","SANTA CRUZ",71,91,48
"316","ILOCOS SUR","SANTA LUCIA",30,39,20
"317","ILOCOS SUR","SANTA MARIA",28,37,19
"318","ILOCOS SUR","SANTO DOMINGO",2,3,1
"319","ILOCOS SUR","SINAIT",15,20,10
"320","ILOCOS SUR","TAGUDIN",50,65,34
"321","ILOILO","AJUY",2021,1670,1080
"322","ILOILO","ANILAO",52,43,28
"323","ILOILO","BALASAN",6,5,3
"324","ILOILO","BANATE",378,312,202
"325","ILOILO","BAROTAC NUEVO",497,410,265
"326","ILOILO","BAROTAC VIEJO",391,323,208
"327","ILOILO","BATAD",224,185,119
"328","ILOILO","CARLES",9473,7828,5061
"329","ILOILO","CONCEPCION",6042,4992,3228
"330","ILOILO","DUMANGAS",1284,1061,686
"331","ILOILO","ESTANCIA",299,247,160
"332","ILOILO","GUIMBAL",656,542,350
"333","ILOILO","LEGANES",74,61,39
"334","ILOILO","MIAGAO",973,804,520
"335","ILOILO","OTON",324,268,173
"336","ILOILO","SAN DIONISIO",276,228,147
"337","ILOILO","SAN JOAQUIN",1936,1599,1034
"338","ILOILO","TIGBAUAN",548,452,292
"339","ILOILO","ZARRAGA",41,34,22
"340","ISABELA","DINAPIGUE",54,20,12
"341","ISABELA","DIVILACAN",3,1,0
"342","ISABELA","ILAGAN CITY(Capital)",59,22,13
"343","ISABELA","MACONACON",12,4,2
"344","ISABELA","PALANAN",72,27,16
"345","ISABELA","SAN MARIANO",23,8,5
"346","ISABELA","SAN PABLO",15,5,3
"347","LA UNION","AGOO",44,61,34
"348","LA UNION","ARINGAY",76,107,60
"349","LA UNION","BACNOTAN",52,73,41
"350","LA UNION","BALAOAN",52,72,40
"351","LA UNION","BANGAR",25,35,20
"352","LA UNION","BAUANG",93,129,72
"353","LA UNION","CABA",22,31,17
"354","LA UNION","CITY OF SAN FERNANDO (Capital)",167,234,131
"355","LA UNION","LUNA",114,159,89
"356","LA UNION","ROSARIO",10,14,7
"357","LA UNION","SAN JUAN",18,26,14
"358","LA UNION","SANTO TOMAS",114,160,89
"359","LANAO DEL NORTE","BACOLOD",2088,918,399
"360","LANAO DEL NORTE","BAROY",105,46,20
"361","LANAO DEL NORTE","KAPATAGAN",48,21,9
"362","LANAO DEL NORTE","KAUSWAGAN",1262,554,241
"363","LANAO DEL NORTE","KOLAMBUGAN",356,156,68
"364","LANAO DEL NORTE","LALA",308,135,58
"365","LANAO DEL NORTE","LINAMON",305,134,58
"366","LANAO DEL NORTE","MAIGO",443,194,84
"367","LANAO DEL NORTE","SULTAN NAGA DIMAPORO (KAROMATAN)",6312,2774,1205
"368","LANAO DEL NORTE","TUBOD (Capital)",131,57,25
"369","LANAO DEL SUR",NA,0,0,0
"370","LEYTE","ABUYOG",466,678,292
"371","LEYTE","ALBUERA",159,232,100
"372","LEYTE","BABATNGON",143,207,89
"373","LEYTE","BARUGO",139,203,87
"374","LEYTE","BATO",2,3,1
"375","LEYTE","CALUBIAN",503,730,314
"376","LEYTE","CAPOOCAN",219,318,137
"377","LEYTE","CARIGARA",65,94,40
"378","LEYTE","CITY OF BAYBAY",465,675,291
"379","LEYTE","DULAG",532,773,333
"380","LEYTE","HILONGOS",166,241,104
"381","LEYTE","HINDANG",47,68,29
"382","LEYTE","INOPACAN",684,994,428
"383","LEYTE","ISABEL",180,262,113
"384","LEYTE","JAVIER (BUGHO)",22,32,13
"385","LEYTE","LEYTE",38,56,24
"386","LEYTE","MACARTHUR",74,107,46
"387","LEYTE","MATAG-OB",2,3,1
"388","LEYTE","MATALOM",576,837,360
"389","LEYTE","MAYORGA",95,139,60
"390","LEYTE","MERIDA",141,205,88
"391","LEYTE","PALO",45,65,28
"392","LEYTE","PALOMPON",1170,1700,732
"393","LEYTE","SAN ISIDRO",233,339,146
"394","LEYTE","SAN MIGUEL",28,41,18
"395","LEYTE","TABANGO",269,391,168
"396","LEYTE","TANAUAN",74,107,46
"397","LEYTE","TOLOSA",106,154,66
"398","LEYTE","VILLABA",175,254,109
"399","MAGUINDANAO","DATU ODIN SINSUAT (DINAIG) (Capital)",187,117,59
"400","MAGUINDANAO","MATANOG",138,87,44
"401","MAGUINDANAO","PARANG",925,582,295
"402","MAGUINDANAO","SULTAN KUDARAT (NULING)",27,17,8
"403","MAGUINDANAO","UPI",1132,713,362
"404","MARINDUQUE","BUENAVISTA",270,130,68
"405","MARINDUQUE","GASAN",568,274,144
"406","MARINDUQUE","MOGPOG",393,190,99
"407","MARINDUQUE","SANTA CRUZ",455,220,115
"408","MARINDUQUE","TORRIJOS",548,265,139
"409","MASBATE","AROROY",2741,1256,565
"410","MASBATE","BALENO",484,221,99
"411","MASBATE","BALUD",5272,2416,1087
"412","MASBATE","BATUAN",828,379,170
"413","MASBATE","CATAINGAN",665,304,137
"414","MASBATE","CAWAYAN",2570,1178,530
"415","MASBATE","CLAVERIA",3642,1669,751
"416","MASBATE","DIMASALANG",473,217,97
"417","MASBATE","ESPERANZA",1644,753,339
"418","MASBATE","MANDAON",1025,469,211
"419","MASBATE","MILAGROS",1519,696,313
"420","MASBATE","MOBO",181,83,37
"421","MASBATE","MONREAL",1591,729,328
"422","MASBATE","PALANAS",457,209,94
"423","MASBATE","PIO V. CORPUZ (LIMBUHAN)",919,421,189
"424","MASBATE","PLACER",1542,706,318
"425","MASBATE","SAN FERNANDO",481,220,99
"426","MASBATE","SAN JACINTO",555,254,114
"427","MASBATE","SAN PASCUAL",4757,2180,981
"428","MASBATE","USON",143,65,29
"429","METROPOLITAN MANILA",NA,0,0,0
"430","MISAMIS OCCIDENTAL","ALORAN",1701,955,408
"431","MISAMIS OCCIDENTAL","BALIANGAO",2161,1213,518
"432","MISAMIS OCCIDENTAL","BONIFACIO",151,85,36
"433","MISAMIS OCCIDENTAL","CLARIN",358,201,86
"434","MISAMIS OCCIDENTAL","JIMENEZ",1156,649,277
"435","MISAMIS OCCIDENTAL","LOPEZ JAENA",1864,1046,447
"436","MISAMIS OCCIDENTAL","OROQUIETA CITY (Capital)",1239,695,297
"437","MISAMIS OCCIDENTAL","OZAMIS CITY",474,266,113
"438","MISAMIS OCCIDENTAL","PANAON",683,383,164
"439","MISAMIS OCCIDENTAL","PLARIDEL",3557,1997,853
"440","MISAMIS OCCIDENTAL","SAPANG DALAGA",204,114,49
"441","MISAMIS OCCIDENTAL","SINACABAN",321,180,77
"442","MISAMIS OCCIDENTAL","TANGUB CITY",390,219,93
